-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:48:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:51:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/f66e1ce1351f96a161b04498f53a58f4/AndroidManifest.xml:87:17-67
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:22:13-71
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/afc297d8269d651fcf150105d1825c38/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/afc297d8269d651fcf150105d1825c38/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:exifinterface:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exifinterface-26.1.0.aar/bcfab3e608fbd88805de5d1a86eb86cc/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:exifinterface:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exifinterface-26.1.0.aar/bcfab3e608fbd88805de5d1a86eb86cc/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/b9328e0ca267a075ac86d319d4582133/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/b9328e0ca267a075ac86d319d4582133/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/891b20a5944346ed726a8f752db9d0ab/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/891b20a5944346ed726a8f752db9d0ab/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:customtabs:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/4106a089c021e4524b460505b2b4e99f/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:customtabs:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/4106a089c021e4524b460505b2b4e99f/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/60b757edb531f623b9c37f440170fc1f/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/60b757edb531f623b9c37f440170fc1f/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/ea6d1d10bf3405345ea09f64ffd3cfcb/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/ea6d1d10bf3405345ea09f64ffd3cfcb/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-fragment-26.1.0.aar/af080ef1155f2e9342e79f9fb53c3020/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-fragment-26.1.0.aar/af080ef1155f2e9342e79f9fb53c3020/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/e2cfdef6bf96741386036c9b537f0311/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/e2cfdef6bf96741386036c9b537f0311/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-core-utils-26.1.0.aar/c4cabc8d4f768b0a6698ff9841c18540/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-core-utils-26.1.0.aar/c4cabc8d4f768b0a6698ff9841c18540/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/df10f41f57c1b644ee220f63949e581a/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/df10f41f57c1b644ee220f63949e581a/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-core-ui-26.1.0.aar/d4cfb9b418539ab3b6aa8529d6101b1f/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-core-ui-26.1.0.aar/d4cfb9b418539ab3b6aa8529d6101b1f/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-compat-26.1.0.aar/5607b8f4b8086ec350a3f7032db3d9e3/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-compat-26.1.0.aar/5607b8f4b8086ec350a3f7032db3d9e3/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:cardview-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cardview-v7-26.1.0.aar/6ccf7b2c67cff6db037e59f7dfdf71dc/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cardview-v7-26.1.0.aar/6ccf7b2c67cff6db037e59f7dfdf71dc/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:27:13-51
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:34:13-89
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:28:13-78
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
